id,label,tweet
12349,No Hate Detected,@user you've delayed the flight even more now! such a disgusting service you provide. no suppo staff to assist in depaures  
12350,No Hate Detected,@user   father's day. 
12351,No Hate Detected,@user i haven't revised at all..... 
12352,No Hate Detected,feeling just as happy as this little guy! ð #positivityworkswonders   #behappy 
12353,No Hate Detected,@user @user just gone in2 @user its now showing this...thx hun! so happy!   #pll #love ð 
12354,No Hate Detected,@user @user funny but tragically close to the truth. folk have been and continue be persuaded that this is reality.  
12355,No Hate Detected,@user i do it everyday  
12356,No Hate Detected,"check us out on the web:   join us sunday, june 19, 2016 @user   #mynbbf   #bethere "
12357,No Hate Detected,sunworld happy antarctica penguin bird k  #sunworld   #antarctica # 
12358,No Hate Detected,got the call this today yeah ! now give me that pen we waited to long for this moment!   #pinchme #dreamsdocometrue
12359,No Hate Detected,coffee stop ð #coffee #icecoffee   #yum 
12360,No Hate Detected,saturday breakfast vibes @user ð±âï¸ð    
12361,No Hate Detected,tnx h_h_wear â¤ï¸ #me #photo #hhwear #merch #mermaid #shi #style #like #follow #comment  â¦ 
12362,Hate Detected ,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm ~6 
12363,No Hate Detected,  #freelolita  lolita killer whale in captivity - miami seaquarium - please share to ra...  via @user
12364,No Hate Detected,ba-hoom. #funny #humor #jokes #joke #wordplay #innuendo #wit #witty #comedy #fun #cute  â¦ 
12365,No Hate Detected,@user @user @user @user looking forward to touring the school   #newnormal
12366,Hate Detected ,why are white people #expats when the rest of us are #immigrants?   #classism #imperialsm
12367,No Hate Detected,new lookð #tourleader #life #pic #working #aroundtheworld   #glassesð  #cool #loveit 
12368,No Hate Detected,draw my life + reasons for staing youtube #draw#my life#video #story  
12369,No Hate Detected,be change.   family lawyer on how food is integral to family bonding #nomnom #foodporn #food #blog 
12370,No Hate Detected,electronic music from #bogota #colombia  #puntohost #cedm #edm #dj #music  
12371,No Hate Detected, @user reggae sumfest launch right now .....we're     adahzeh will be performing at  reggaeâ¦ 
12372,No Hate Detected, @user edible wild plants - wintergreen  #peace #love #organic #vegan  
12373,No Hate Detected,if on facebook then do like our page  for making this world a happier place. #smile #cheers  world 
12374,No Hate Detected,"hey, i saw that you're a fitness lover, so i invite u to check my free app, it's known as ""mytraining"" on apple "
12375,No Hate Detected,in the oven!! #mealsonwheels   
12376,No Hate Detected,as a reward for doing a yoga last night i am enjoying this filth.  #yoga #blessed #loved   #goodness #fisting 
12377,No Hate Detected,i am thankful for coffee. #thankful #positive     
12378,No Hate Detected,why's taylor mccaw a cow ?? pls help she is trying to shag me   #upset #upthebum @user
12379,No Hate Detected,whyyyyy you take our bags sleazyjet?! #gah #noclothes #delay #frown   #helpâ¦ 
12380,No Hate Detected,it's in the simple things! #love #joy #time   #life #invest 
12381,No Hate Detected,red white and blue! #4th #summer #fashion#colors#handmade#jewelry#fashionable##red#white#blue #necklace 
12382,Hate Detected ,you might be a libtard if... #libtard  #sjw #liberal #politics 
12383,No Hate Detected,@user whatever u need to tell yourself to justify killing.... 
12384,No Hate Detected,emily's before and after pictures ðð #healthy   ðð»ðð» 
12385,No Hate Detected,this is my favorite picture of my momma and me!!! #silly #mom   
12386,No Hate Detected,#pulsenightclub terror attack is officially the worst mass shooting in #us history.   is not even lose to how iâm feeling right now
12387,No Hate Detected,these @user pendilinos make even me feel sick!! argh!! haha. get wifi please mr. branson!! #london   
12388,No Hate Detected,@user @user ðð½ðââ«ï¸.    for the season!  #justwinbaby
12389,No Hate Detected,happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset
12390,No Hate Detected,let us know what you think! 
12391,No Hate Detected,smile at someone. do a random act of kindness. buy a coffee. hold a door. doesn't take much.   
12392,No Hate Detected,just order zelda a link to the past.. can't wait to get it and play... oh the memories..  . #greatmemories
12393,No Hate Detected,is it tomorrow yet? @user @user   #avgeek #cosfordairshow #cosford16  
12394,No Hate Detected, @user ânever ever apologise for anything that makes you  â 
12395,No Hate Detected,rss|xactaccounts| #tinyplanet #love #picoftheday   #beautiful #cute #tinyplanetbufâ¦
12396,No Hate Detected,"now i fear for my fave aists. hoping they'd be safe everytime, everywhere.   ð­ð­ð­"
12397,No Hate Detected,@user @user   #dsds #laura #selfie thanks for the great show ððð 
12398,No Hate Detected, @user #shoutout &gt; @user @user @user @user   #sunday all:) why do you love me? fate 
12399,No Hate Detected,"@user any ideas of an opening date for your new mission, ks location?!?   #tripleorder #stix #nomnomnom #foodboner"
12400,No Hate Detected,they canceled the disneyland fireworks the day i go :'( i waited all year to see the new show!!!  #disneyland #heabroken #disneywhy  
12401,No Hate Detected,if you missed our all day   hour you missed out on this  #secretmenu sofrita taco #yourbad #veganfriendly 
12402,No Hate Detected,the team are set to conduct the developer product offering telephone survey next week. it's a major step in the process   #investor
12403,No Hate Detected,it's your b-dayðð§ð» #bffs #bihday #bihdaygirl   #fun #smile #photooftheday #instadailyâ¦ 
12404,No Hate Detected,  bihdayjodistamaria go and fly high you kind and beautifull lady  may bless you more 
12405,No Hate Detected,les parents also apparently already bought a new car. which  we have no clue what it is. which is also not meant for us kids.  
12406,No Hate Detected,someone's excited about the birds chirping outside â¤ð½   #caturday #morning #singaporecatsâ¦ 
12407,Hate Detected ,#newyear! new #prez. new #destruction. new #commercials. new !new order! new tweets. new #poopin. new kids on the block. new #america
12408,Hate Detected ,@user stay the course! #losers never win  dinosaurs #thefuture belongs to us #nofear we will not go back! #inferioritycomplex
12409,No Hate Detected,"i also want to ""run around the world""ð­ð msanzi rich is usa middle class  "
12410,No Hate Detected,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
12411,No Hate Detected,have you you ever felt like the #nba was fixed? #bamboosled #marketing   #nbafinals2016 #nbafinals
12412,No Hate Detected,working on editing first video !!! #hype #first #edit #youtube #video  
12413,No Hate Detected,a day with #motherlandboyz    #sunday 
12414,No Hate Detected, @user how true. my little girl won't know any different. #grateful    
12415,No Hate Detected,hello world â¤ï¸ #saturdays #breakfast #lifestyle #me   #igers #fashion #spoy #comfyclothes #nike... 
12416,No Hate Detected,i am thankful for clothes. #thankful #positive     
12417,No Hate Detected,im so happy right nowâºï¸  
12418,No Hate Detected,@user i can't wait to hear new things with union j and new member @user   love this amazing group!!
12419,No Hate Detected,  hardcore sets naked porn hd  
12420,No Hate Detected,i'll come back. #family #airpo #photo #farewell #cousin   #sultansyarifkasim2â¦ 
12421,No Hate Detected,can't wait to see @user on tuesday night as celie!   #teamunderstudy #blackbroadway #imhere #toobeautifulforwords
12422,No Hate Detected,one of my favorite episodes so far! spoke to my &lt;3 determined to heal it and share the journey! 
12423,No Hate Detected,"sometimes it just comes down to #determination. be determined to #achieve, be determined to #contribute, and be determined to be  ."
12424,No Hate Detected,my happy place. not a bad day's work. #beachporaits #photos #beach   #summer @ st. georgeâ¦ 
12425,No Hate Detected,very disappointed. i sprayed it and all it did was tan my legs   #lies #tightsinatin #unhappy 
12426,No Hate Detected,"abby loved the movie, finding dory was cute.  the dine in theater on the other hand, not woh the money. #tooexpensive #notwohit  "
12427,No Hate Detected," @user @user @user @user he's a strong dude, mehn! he heals up quickly, but they never finished that tour..â¦"
12428,No Hate Detected,make sure to stop by the @user exhibit to see the best of @user #hech #hr 
12429,No Hate Detected,no need to conduct elections in punjab. #udtakejri @user will be sworn in as punjab cm ð @user 
12430,No Hate Detected,"as well as music from the fab @user &amp; @user at #soundsofsummer, the talented @user are performing!  "
12431,No Hate Detected,just purchased some essential oilsð§  
12432,No Hate Detected,  #fathersday to all the #raddads out there. this ones on us today!! #thanks #freestuff 
12433,No Hate Detected,come and see a #nickel brompton and more at @user #brompton #luggage launch! sat 9 july from 4pm.   
12434,No Hate Detected,beautiful carved wood bears for $18.00 and $13.00 from vendor 228! #shoplocal #fathersday #shopalyssas   
12435,No Hate Detected," @user the day has arrived, no alarm clock required   with @user @user @user "
12436,No Hate Detected,  @user my reading material has arrived #bookfest #inspiration #newproject
12437,No Hate Detected,this is what you get when you request to not communalise! so much anger   
12438,No Hate Detected,hm team celebrating the queen at 90   bihday your majesty! 
